0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	0	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
0	1	0010 0011	0111 1111	0001 1111	1111 1110	0011 1111	0110 0000	1101 0100	0001 1101	0110 0000
